longitude;latitude;d_inter;annee_inter;type_inter;type_support;rue;code_commune;equipement_concerne
3.92766406669631;43.5868318912098;25/06/2013 00:00;2013;Fuite;Branchement;R DU CLOS SAINT-JEAN;34129;Branchement
3.91196690380733;43.5758930052758;19/06/2013 00:00;2013;Fuite;Canalisation;AV DE BOIRARGUES;34129;Canalisation
3.90856911196787;43.5746098947632;18/06/2013 00:00;2013;Fuite;Branchement;CHE DU MAS DE JAUMES;34129;Branchement
3.91285878433729;43.5784850448449;17/06/2013 00:00;2013;Fuite;Branchement;R DES VIGNES;34129;Branchement
3.94374813147184;43.568150698677;17/06/2013 00:00;2013;Fuite;Branchement;R DES HIRONDELLES;34198;Branchement
3.91089107832935;43.5777339972942;12/06/2013 00:00;2013;Fuite;Branchement;R DES VIGNES;34129;Branchement
3.95652188013814;43.5586576294227;05/06/2013 00:00;2013;Fuite;Branchement;R HENRI COCHET;34198;Branchement
3.95532270537035;43.5576244156329;05/06/2013 00:00;2013;Fuite;Branchement;R DES GARDIANS;34198;Branchement
3.95544996354757;43.5576655139328;03/06/2013 00:00;2013;Fuite;Branchement;R DES GARDIANS;34198;Branchement
3.940081471279;43.5657342026016;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.93998919102213;43.5662181557566;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.94021724605944;43.5660884380841;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.93988489267593;43.5663504438703;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.93956298697897;43.5655829946649;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.93969733753937;43.5655512047638;31/05/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.94519466486545;43.5690280767992;28/05/2013 00:00;2013;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.87499903482427;43.5612688010915;28/05/2013 00:00;2013;Fuite;Branchement;R DES LAURIERS TINS;34129;Branchement
3.94519435453082;43.5690280474424;28/05/2013 00:00;2013;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.95224120669247;43.5625451239321;27/05/2013 00:00;2013;Fuite;Branchement;R DE LA REPUBLIQUE;34198;Branchement
3.90611134060459;43.5762435841409;27/05/2013 00:00;2013;Fuite;Branchement;R PALLADIO;34129;Branchement
3.94304106611143;43.5709076107478;17/05/2013 00:00;2013;Fuite;Branchement;AV DE LA GALINE;34198;Branchement
3.94980891244005;43.5592431554691;17/05/2013 00:00;2013;Fuite;Branchement;AV DU GENERAL LECLERC;34198;Branchement
3.87916220701991;43.5788586558836;15/05/2013 00:00;2013;Fuite;Branchement;R DU PUECH RADIER;34129;Branchement
3.96217220193971;43.5558643078026;13/05/2013 00:00;2013;Fuite;Branchement;R DE BONADONA;34198;Branchement
3.95454638923796;43.5622247622023;05/05/2013 00:00;2013;Fuite;Canalisation;R LORRAINE;34198;Canalisation
3.90364243709394;43.5646408779188;16/04/2013 00:00;2013;Fuite;Branchement;R DES VERGERS;34129;Branchement
3.89974382617963;43.565188852894;15/04/2013 00:00;2013;Fuite;Branchement;R D'OLBIA;34129;Branchement
3.95336514632866;43.5636315580154;05/04/2013 00:00;2013;Fuite;Branchement;R HOTEL DE VILLE;34198;Branchement
3.87863192353762;43.5650606475885;04/04/2013 00:00;2013;Fuite;Canalisation;IMP DES PLUVIERS;34129;Canalisation
3.87840254096851;43.5647770833819;04/04/2013 00:00;2013;Fuite;Canalisation;R DES SARCELLES;34129;Canalisation
3.87727122382749;43.5648062515799;04/04/2013 00:00;2013;Fuite;Canalisation;R DES SARCELLES;34129;Canalisation
3.9576555464965;43.5569721791345;03/04/2013 00:00;2013;Fuite;Branchement;R DU CHEVREFEUILLE;34198;Branchement
3.9582921399822;43.5612343507052;22/03/2013 00:00;2013;Fuite;Branchement;R FREDERIC MISTRAL;34198;Branchement
3.9496799790498;43.5688841510931;22/03/2013 00:00;2013;Fuite;Canalisation;R PIERRE ET MARIE CURIE;34198;Canalisation
3.95225575095067;43.5645600079554;22/03/2013 00:00;2013;Fuite;Branchement;GRAND RUE;34198;Branchement
3.95114862868125;43.5661479710182;22/03/2013 00:00;2013;Fuite;Branchement;R DU PRADAS;34198;Branchement
3.90585116982929;43.5596235282041;19/03/2013 00:00;2013;Fuite;Branchement;R DU TRIDENT;34129;Branchement
3.95783727335414;43.562523241264;04/03/2013 00:00;2013;Fuite;Branchement;R DES SALINS;34198;Branchement
3.91338875833067;43.571881338935;04/03/2013 00:00;2013;Fuite;Branchement;AV BERLIOZ;34129;Branchement
3.96558881888616;43.5557081233111;22/02/2013 00:00;2013;Fuite;Branchement;R MARCEL PAGNOL;34198;Branchement
3.91316321146255;43.5679860401041;21/02/2013 00:00;2013;Fuite;Branchement;R DES PRUNUS;34129;Branchement
3.91309948818302;43.5693419530832;21/02/2013 00:00;2013;Fuite;Branchement;R DES PRUNUS;34129;Branchement
3.91382506873266;43.5685771581231;21/02/2013 00:00;2013;Fuite;Branchement;IMP DES SORBIERS;34129;Branchement
3.91438202005556;43.5682527627171;19/02/2013 00:00;2013;Fuite;Branchement;R DES SORBIERS;34129;Branchement
3.9018619226984;43.5674388814742;18/02/2013 00:00;2013;Fuite;Branchement;AV DE MONTPELLIER;34129;Branchement
3.96840984102972;43.5520592222149;18/02/2013 00:00;2013;Fuite;Branchement;RUE DES TAMARIS;34198;Branchement
3.94236708322117;43.5672458498515;18/02/2013 00:00;2013;Fuite;Branchement;R DES AIGUES MARINES;34198;Branchement
3.90185764652627;43.567445810226;18/02/2013 00:00;2013;Fuite;Branchement;AV DE MONTPELLIER;34129;Branchement
3.9170276122156;43.5665061020974;18/02/2013 00:00;2013;Fuite;Canalisation;R DES MICOCOULIERS;34129;Canalisation
3.94000867205676;43.5663538245897;12/02/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.96050433846473;43.5591515279289;11/02/2013 00:00;2013;Fuite;Branchement;R DU RADEL;34198;Branchement
3.94593376165539;43.568538414577;08/02/2013 00:00;2013;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.95728482920057;43.5599962272107;05/02/2013 00:00;2013;Fuite;Canalisation;R MARCEL PAGNOL;34198;Canalisation
3.94676523473842;43.5659697702588;05/02/2013 00:00;2013;Fuite;Branchement;R BLAISE PASCAL;34198;Branchement
3.90489602252522;43.5697931157517;31/01/2013 00:00;2013;Fuite;Branchement;AV DE PEROLS;34129;Branchement
3.93838598411734;43.5694362367686;31/01/2013 00:00;2013;Fuite;Branchement;CHE DE LA GARRIGUE;34198;Branchement
3.93865233239787;43.5697560381871;30/01/2013 00:00;2013;Fuite;Branchement;CHE DE LA GARRIGUE;34198;Branchement
3.9499834983347;43.5695575020481;30/01/2013 00:00;2013;Fuite;Branchement;AV LOUIS PASTEUR;34198;Branchement
3.94997729933168;43.5695504821167;30/01/2013 00:00;2013;Fuite;Branchement;AV LOUIS PASTEUR;34198;Branchement
3.94414843124577;43.5680497934124;30/01/2013 00:00;2013;Fuite;Branchement;R DES HIRONDELLES;34198;Branchement
3.90310317869066;43.5776242822109;29/01/2013 00:00;2013;Fuite;Branchement;R MINOS;34129;Branchement
3.94975934708961;43.5696183098347;29/01/2013 00:00;2013;Fuite;Canalisation;AV LOUIS PASTEUR;34198;Canalisation
3.93990848773668;43.5657473631824;16/01/2013 00:00;2013;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.91467286750976;43.5702060463629;15/01/2013 00:00;2013;Fuite;Canalisation;R DES FRENES;34129;Canalisation
3.91273459661129;43.5724275499057;06/01/2013 00:00;2013;Fuite;Branchement;AV BERLIOZ;34129;Branchement
3.95507385136474;43.5623550384626;05/01/2013 00:00;2013;Fuite;Branchement;R MARIE MARTIN;34198;Branchement
3.9493598705583;43.5661005830213;04/01/2013 00:00;2013;Fuite;Branchement;R MARCEL PAGNOL;34198;Branchement
3.90799941211533;43.5722204005765;03/01/2013 00:00;2013;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.91948218386672;43.5867036389911;03/01/2013 00:00;2013;Fuite;Canalisation;AV DES PLATANES;34129;Canalisation
3.91964526537616;43.5868404850469;03/01/2013 00:00;2013;Fuite;Canalisation;CHE DU MAS ROUGE;34129;Canalisation
3.95461476021651;43.5627253131483;02/01/2013 00:00;2013;Fuite;Branchement;R THIERS;34198;Branchement
3.94659965088988;43.5657629869994;31/12/2012 00:00;2012;Fuite;Canalisation;R BLAISE PASCAL;34198;Canalisation
3.90310134051362;43.5636189523361;31/12/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.91466296655353;43.5759012293115;19/12/2012 00:00;2012;Fuite;Branchement;IMP EDOUARD LALO;34129;Branchement
3.87363203814288;43.5607047725116;18/12/2012 00:00;2012;Fuite;Branchement;PLAN DES PITTOSPORES;34129;Branchement
3.95313128167476;43.5569558550845;18/12/2012 00:00;2012;Fuite;Canalisation;R DES JONQUILLES;34198;Canalisation
3.94772252512235;43.5658732471557;13/12/2012 00:00;2012;Fuite;Branchement;R DES CYCLADES;34198;Branchement
3.95714512641267;43.5642118952293;12/12/2012 00:00;2012;Fuite;Canalisation;R DE LA GUETTE;34198;Canalisation
3.87652575815562;43.5564238031825;12/12/2012 00:00;2012;Fuite;Branchement;CHE DES JARDINS DE MAGUELONE;34129;Branchement
3.91310566247527;43.5783654744466;11/12/2012 00:00;2012;Fuite;Branchement;R DES VIGNES;34129;Branchement
3.95061496548974;43.5656829164046;10/12/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.9431502690811;43.5710918838284;08/12/2012 00:00;2012;Fuite;Branchement;AV DE LA GALINE;34198;Branchement
3.95642460451712;43.5566816080405;06/12/2012 00:00;2012;Fuite;Branchement;R DU TRIDENT D'OR;34198;Branchement
3.94705707512526;43.5679185418313;06/12/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.95542855052971;43.5644889872667;05/12/2012 00:00;2012;Fuite;Branchement;R DE L'ENCIERRO;34198;Branchement
3.95276713733028;43.5683095625727;04/12/2012 00:00;2012;Fuite;Branchement;R DES GRILLONS;34198;Branchement
3.87047044193435;43.5621881456454;30/11/2012 00:00;2012;Fuite;Branchement;PLAN DU PETIT TINAL;34129;Branchement
3.87142795000355;43.5580977079055;28/11/2012 00:00;2012;Fuite;Branchement;R DE CANTABEN;34129;Branchement
3.90784094145611;43.5719036454105;27/11/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.89902756968806;43.5653081388576;23/11/2012 00:00;2012;Fuite;Branchement;R DE NARBO;34129;Branchement
3.94745532049798;43.5651638311132;22/11/2012 00:00;2012;Fuite;Branchement;R CHARLES AMANS;34198;Branchement
3.94339094672717;43.5707353768347;09/11/2012 00:00;2012;Fuite;Branchement;AV DE LA GALINE;34198;Branchement
3.87102260357249;43.5582747002948;08/11/2012 00:00;2012;Fuite;Branchement;R DE CANTABEN;34129;Branchement
3.90786932097941;43.5739055773487;06/11/2012 00:00;2012;Fuite;Branchement;R DES MUSCADELS;34129;Branchement
3.90554481122951;43.567728840855;05/11/2012 00:00;2012;Fuite;Branchement;CHE DE LA CITE SAINT-JACQUES;34129;Branchement
3.95188050133363;43.5664790255347;03/11/2012 00:00;2012;Fuite;Branchement;R FONT MARTIN;34198;Branchement
3.90794809166975;43.5721790297263;02/11/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.89852124884483;43.5650209028091;31/10/2012 00:00;2012;Fuite;Branchement;R DE NARBO;34129;Branchement
3.94562195569298;43.5689333892226;31/10/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.89903309179646;43.5640346051853;31/10/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.90284218632748;43.5647325146745;30/10/2012 00:00;2012;Fuite;Branchement;R JACQUES CARTIER;34129;Branchement
3.9268115081666;43.5887874027531;30/10/2012 00:00;2012;Fuite;Branchement;R DE LA SYRAH;34129;Branchement
3.90865450849532;43.5721522030246;26/10/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.90598547478529;43.5665150926684;24/10/2012 00:00;2012;Fuite;Branchement;R DES COLVERTS;34129;Branchement
3.91089898809992;43.5776015448666;23/10/2012 00:00;2012;Fuite;Branchement;R DES VIGNES;34129;Branchement
3.91902124075069;43.5872486893832;19/10/2012 00:00;2012;Fuite;Branchement;R DU MAS DE PORTAL;34129;Branchement
3.93499111132375;43.57641401628;18/10/2012 00:00;2012;Fuite;Canalisation;ALL DE L'EXPANSION;34198;Canalisation
3.94579895403618;43.5686224354412;17/10/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.92352875047443;43.5887591252451;17/10/2012 00:00;2012;Fuite;Branchement;R DES FLEURS;34129;Branchement
3.87531199504107;43.5578621074162;17/10/2012 00:00;2012;Fuite;Branchement;R DES CYPRES;34129;Branchement
3.93607524839303;43.5754745450503;16/10/2012 00:00;2012;Fuite;Branchement;AV DU LANGUEDOC;34198;Branchement
3.94351843418953;43.5683299629432;15/10/2012 00:00;2012;Fuite;Branchement;R DES HIRONDELLES;34198;Branchement
3.90736378247187;43.5699428481822;15/10/2012 00:00;2012;Fuite;Branchement;R DES TAMARIS;34129;Branchement
3.92805911346845;43.5869883990412;12/10/2012 00:00;2012;Fuite;Branchement;R DU CLOS SAINT-JEAN;34129;Branchement
3.90307356549038;43.5637521437967;10/10/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.90555673877583;43.5721579176344;10/10/2012 00:00;2012;Fuite;Branchement;AV DE L'AGAU;34129;Branchement
3.90274199836673;43.5765791135798;10/10/2012 00:00;2012;Fuite;Branchement;R PASIPHAE;34129;Branchement
3.90002142916963;43.5746797594443;08/10/2012 00:00;2012;Fuite;Branchement;AV LEONARD DE VINCI;34129;Branchement
3.91015711461275;43.5702385630982;08/10/2012 00:00;2012;Fuite;Branchement;R DES CYCLAMENS;34129;Branchement
3.90311789191513;43.5643580556961;08/10/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.92388163592215;43.5889137169689;08/10/2012 00:00;2012;Fuite;Branchement;R DES CANEPETIERES;34129;Branchement
3.90995888633978;43.5687404418368;05/10/2012 00:00;2012;Fuite;Branchement;R DES PEUPLIERS;34129;Branchement
3.9431502690811;43.5710918838284;05/10/2012 00:00;2012;Fuite;Branchement;AV DE LA GALINE;34198;Branchement
3.91585393938157;43.572172385991;03/10/2012 00:00;2012;Fuite;Branchement;PLAN DES PINSONS;34129;Branchement
3.92388163592215;43.5889137169689;03/10/2012 00:00;2012;Fuite;Branchement;R DES CANEPETIERES;34129;Branchement
3.95474051429304;43.5629196628002;01/10/2012 00:00;2012;Fuite;Branchement;R DU DOCTEUR SERVEL;34198;Branchement
3.90221297583449;43.5767452944362;28/09/2012 00:00;2012;Fuite;Branchement;R MINOS;34129;Branchement
3.90231578216265;43.57700666875;28/09/2012 00:00;2012;Fuite;Branchement;R MINOS;34129;Branchement
3.9139143029199;43.5750844452799;27/09/2012 00:00;2012;Fuite;Branchement;TRA DE LA BRIGANTINE;34129;Branchement
3.90029117919931;43.5746959351679;27/09/2012 00:00;2012;Fuite;Branchement;AV LEONARD DE VINCI;34129;Branchement
3.90304094621175;43.5772572842577;27/09/2012 00:00;2012;Fuite;Branchement;R MINOS;34129;Branchement
3.90595068905463;43.5760436033887;26/09/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.9102354088363;43.576284451655;26/09/2012 00:00;2012;Fuite;Branchement;AV DE LA FONTVIN;34129;Branchement
3.90705325401689;43.5774679865689;26/09/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.9542647357936;43.5640762525824;25/09/2012 00:00;2012;Fuite;Branchement;R GEORGES BARNOYER;34198;Branchement
3.9055753453392;43.5787034808751;24/09/2012 00:00;2012;Fuite;Branchement;R THESEE;34129;Branchement
3.90236333181338;43.5765072465754;21/09/2012 00:00;2012;Fuite;Branchement;R PASIPHAE;34129;Branchement
3.90279504684522;43.5767867274454;21/09/2012 00:00;2012;Fuite;Branchement;R PASIPHAE;34129;Branchement
3.90280688251807;43.5767581039583;21/09/2012 00:00;2012;Fuite;Branchement;R PASIPHAE;34129;Branchement
3.91296414795073;43.5761727210642;20/09/2012 00:00;2012;Fuite;Canalisation;TRA DES HUNIERS;34129;Canalisation
3.91402538075104;43.5730916548211;20/09/2012 00:00;2012;Fuite;Branchement;TRA DE L'ARTIMON;34129;Branchement
3.90798968239582;43.572015932602;19/09/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.90364243709394;43.5646408779188;19/09/2012 00:00;2012;Fuite;Branchement;R DES VERGERS;34129;Branchement
3.91445122482351;43.5688444605149;18/09/2012 00:00;2012;Fuite;Branchement;R DES SORBIERS;34129;Branchement
3.95167034663532;43.5632046730176;18/09/2012 00:00;2012;Fuite;Branchement;IMP JALLOIS;34198;Branchement
3.91487859969587;43.5750667191904;14/09/2012 00:00;2012;Fuite;Branchement;IMP JULES MASSENET;34129;Branchement
3.90895896324162;43.5742051348515;12/09/2012 00:00;2012;Fuite;Branchement;CHE DU MAS DE JAUMES;34129;Branchement
3.90373777369842;43.5660224034257;11/09/2012 00:00;2012;Fuite;Branchement;R LA PEROUSE;34129;Branchement
3.94411949265536;43.5680044463533;10/09/2012 00:00;2012;Fuite;Branchement;R DES HIRONDELLES;34198;Branchement
