longitude;latitude;d_inter;annee_inter;type_inter;type_support;rue;code_commune;equipement_concerne
3.90310134051362;43.5636189523361;07/09/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.90931977676017;43.5711787425607;06/09/2012 00:00;2012;Fuite;Branchement;R DES CYCLAMENS;34129;Branchement
3.95269499277662;43.5663431742703;03/09/2012 00:00;2012;Fuite;Branchement;R FONT MARTIN;34198;Branchement
3.91348067579231;43.574135557413;30/08/2012 00:00;2012;Fuite;Branchement;TRA DE LA BRIGANTINE;34129;Branchement
3.89467417950137;43.5735557480111;29/08/2012 00:00;2012;Fuite;Branchement;ALL DE LA CALADE;34129;Branchement
3.91419360730136;43.5733673586907;29/08/2012 00:00;2012;Fuite;Branchement;R FRANCIS POULENC;34129;Branchement
3.91551799576442;43.5766056112322;28/08/2012 00:00;2012;Fuite;Canalisation;AV GUSTAVE CHARPENTIER;34129;Canalisation
3.90687994542628;43.577290869705;27/08/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.92787956715709;43.5889513951125;24/08/2012 00:00;2012;Fuite;Branchement;R DU MISTRAL;34129;Branchement
3.95810253893115;43.5627728800521;23/08/2012 00:00;2012;Fuite;Branchement;R DU PONT DE LA GAZE;34198;Branchement
3.92546828696765;43.5846422496309;21/08/2012 00:00;2012;Fuite;Branchement;R DE LA MURAILLETTE;34129;Branchement
3.90195058218008;43.5765703908029;21/08/2012 00:00;2012;Fuite;Branchement;R MINOS;34129;Branchement
3.90829591612314;43.5721701175269;20/08/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.91551495257038;43.5766111285096;14/08/2012 00:00;2012;Fuite;Canalisation;AV GUSTAVE CHARPENTIER;34129;Canalisation
3.90692006431504;43.5772293644028;14/08/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.91337174076107;43.5741086235581;13/08/2012 00:00;2012;Fuite;Canalisation;TRA DE LA BRIGANTINE;34129;Canalisation
3.96420285355454;43.5563745314494;10/08/2012 00:00;2012;Fuite;;AV SAINT-VINCENT;34198;
3.91295393910154;43.5762012165343;10/08/2012 00:00;2012;Fuite;Canalisation;TRA DES HUNIERS;34129;Canalisation
3.91318528270956;43.5755250324928;09/08/2012 00:00;2012;Fuite;Branchement;PLAN DES HUNIERS;34129;Branchement
3.92766406669631;43.5868318912098;08/08/2012 00:00;2012;Fuite;Branchement;R DU CLOS SAINT-JEAN;34129;Branchement
3.91492705393161;43.5750962943101;08/08/2012 00:00;2012;Fuite;Branchement;IMP JULES MASSENET;34129;Branchement
3.92777939791959;43.5869259186263;08/08/2012 00:00;2012;Fuite;Branchement;R DU CLOS SAINT-JEAN;34129;Branchement
3.91223530381517;43.5697161556375;08/08/2012 00:00;2012;Fuite;;AV DE FREJORGUES;34129;
3.91410670233235;43.5751770357126;06/08/2012 00:00;2012;Fuite;Branchement;R DU BEAUPRE;34129;Branchement
3.90881947388492;43.5769699228321;03/08/2012 00:00;2012;Fuite;Branchement;CHE DU MAS DE JAUMES;34129;Branchement
3.96379361558363;43.5530312999342;03/08/2012 00:00;2012;Fuite;Branchement;R DE BONADONA;34198;Branchement
3.96798767239149;43.5533064521114;03/08/2012 00:00;2012;Fuite;Branchement;R MARCEL PAGNOL;34198;Branchement
3.95450924853298;43.5630816261879;03/08/2012 00:00;2012;Fuite;Branchement;R DU DOCTEUR SERVEL;34198;Branchement
3.90784094145611;43.5719036454105;01/08/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.89944558078233;43.5648776201814;01/08/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.96374156327259;43.5529971157688;31/07/2012 00:00;2012;Fuite;Branchement;R DE BONADONA;34198;Branchement
3.91213094978935;43.5697782857002;30/07/2012 00:00;2012;Fuite;;AV DE FREJORGUES;34129;
3.96664708688008;43.5546079477841;30/07/2012 00:00;2012;Fuite;Branchement;R MARCEL PAGNOL;34198;Branchement
3.96709531589126;43.5529661976882;30/07/2012 00:00;2012;Fuite;Appareils et pièces;R PORT DE CAREME;34198;Appareils et pièces
3.90006105161188;43.5657982299124;27/07/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.90572850687314;43.5760330846747;26/07/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.87360435346954;43.5582755505823;25/07/2012 00:00;2012;Fuite;Branchement;AV DE LA MEDITERRANEE;34129;Branchement
3.91361232150629;43.5759084679519;25/07/2012 00:00;2012;Fuite;Branchement;IMP EMMANUEL CHABRIER;34129;Branchement
3.90592480679964;43.5760293770156;25/07/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.94402593834771;43.5663690935581;24/07/2012 00:00;2012;Fuite;Canalisation;R ANTOINE DE SAINT-EXUPERY;34198;Canalisation
3.90038656074795;43.5672493706742;24/07/2012 00:00;2012;Fuite;Canalisation;PLAN DE VERDUN;34129;Canalisation
3.89960616255909;43.5650199922617;20/07/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.89961623036896;43.5650404700328;20/07/2012 00:00;2012;Fuite;;AV DE MASSILIA;34129;
3.96972302775614;43.5544364504204;19/07/2012 00:00;2012;Fuite;Branchement;R DE L'ETANG DE L'OR;34198;Branchement
3.89732318312738;43.5603765250895;18/07/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.90590548389609;43.5760905940773;18/07/2012 00:00;2012;Fuite;Branchement;R PALLADIO;34129;Branchement
3.89916080738337;43.5620208806322;18/07/2012 00:00;2012;Fuite;;R DE NEAPOLIS;34129;
3.89937249696936;43.5655593357195;13/07/2012 00:00;2012;Fuite;;R DE NARBO;34129;
3.90000667763974;43.5658211269994;13/07/2012 00:00;2012;Fuite;Branchement;AV DE MASSILIA;34129;Branchement
3.90315644255927;43.5642036635451;12/07/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.90039967837853;43.5670784500243;11/07/2012 00:00;2012;Fuite;Canalisation;PLAN DE VERDUN;34129;Canalisation
3.87990877662366;43.5779786005508;08/07/2012 00:00;2012;Fuite;Branchement;R DU PUECH RADIER;34129;Branchement
3.94818222954675;43.5672897186028;05/07/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.87683907941399;43.5619666506545;05/07/2012 00:00;2012;Fuite;Branchement;TRA DES SAVONNIERS;34129;Branchement
3.95978700340984;43.561195845593;04/07/2012 00:00;2012;Fuite;Branchement;AV JEAN MONNET;34198;Branchement
3.95977749870619;43.5611968820156;04/07/2012 00:00;2012;Fuite;Branchement;AV JEAN MONNET;34198;Branchement
3.87807017260912;43.5620967514637;27/06/2012 00:00;2012;Fuite;Branchement;R DES ROBINIERS;34129;Branchement
3.91405766606248;43.5751159581883;26/06/2012 00:00;2012;Fuite;Branchement;R DU BEAUPRE;34129;Branchement
3.87247229203198;43.5611538902034;13/06/2012 00:00;2012;Fuite;Branchement;R DES PITTOSPORES;34129;Branchement
3.93898072140195;43.5692385888925;12/06/2012 00:00;2012;Fuite;Branchement;R DES DAPHNIES;34198;Branchement
3.87326246738599;43.5609544807716;12/06/2012 00:00;2012;Fuite;Branchement;PLAN DES PITTOSPORES;34129;Branchement
3.91594251783204;43.5686628997702;08/06/2012 00:00;2012;Fuite;Branchement;R DES ORANGERS;34129;Branchement
3.87724903522725;43.56001961482;06/06/2012 00:00;2012;Fuite;Canalisation;R DU FORUM;34129;Canalisation
3.87535415005687;43.558886059006;06/06/2012 00:00;2012;Fuite;Branchement;PLAN DES YEUSES;34129;Branchement
3.9034999221493;43.5633676791061;04/06/2012 00:00;2012;Fuite;Branchement;AV FANFONNE GUILLERME;34129;Branchement
3.88044016535236;43.5644755498838;31/05/2012 00:00;2012;Fuite;Appareils et pièces;R DU CLOS DES ENTREPRISES;34129;Appareils et pièces
3.87327301484873;43.5608637691782;30/05/2012 00:00;2012;Fuite;Branchement;PLAN DES PITTOSPORES;34129;Branchement
3.87241633642954;43.5611346620951;30/05/2012 00:00;2012;Fuite;Branchement;R DES PITTOSPORES;34129;Branchement
3.87524830301065;43.5588281671929;25/05/2012 00:00;2012;Fuite;Branchement;PLAN DES YEUSES;34129;Branchement
3.91175681107729;43.5709800607442;24/05/2012 00:00;2012;Fuite;Branchement;R DES CAMELIAS;34129;Branchement
3.87811830677793;43.5620669276159;23/05/2012 00:00;2012;Fuite;Branchement;R DES ROBINIERS;34129;Branchement
3.87226626177421;43.5639046189532;16/05/2012 00:00;2012;Fuite;Branchement;PLAN DE SEPTIMANIE;34129;Branchement
3.87231239319577;43.5638179113031;16/05/2012 00:00;2012;Fuite;Branchement;PLAN DE SEPTIMANIE;34129;Branchement
3.8732827817735;43.5634974183677;15/05/2012 00:00;2012;Fuite;Appareils et pièces;AV DE SEPTIMANIE;34129;Appareils et pièces
3.87415308629704;43.5639392695621;15/05/2012 00:00;2012;Fuite;Canalisation;PLAN DU MAS DE COCON;34129;Canalisation
3.87421191141559;43.5638676192236;15/05/2012 00:00;2012;Fuite;Branchement;PLAN DU MAS DE COCON;34129;Branchement
3.87433982617812;43.564582060199;14/05/2012 00:00;2012;Fuite;;AV MONTPELLIERET DIT PAYSAGER;34129;
3.90358205908678;43.5649783306292;14/05/2012 00:00;2012;Fuite;Branchement;R LA PEROUSE;34129;Branchement
3.87421191141559;43.5638676192236;14/05/2012 00:00;2012;Fuite;Branchement;PLAN DU MAS DE COCON;34129;Branchement
3.87193181386447;43.6966404687007;10/05/2012 00:00;2012;Fuite;Branchement;IMP DES BARQUES;34198;Branchement
3.87556577608386;43.562101523216;09/05/2012 00:00;2012;Fuite;Appareils et pièces;R DES THUYAS;34129;Appareils et pièces
3.90505988624738;43.5616241201086;04/05/2012 00:00;2012;Fuite;Branchement;R DE LA PETITE CAMARGUE;34129;Branchement
3.90512224917861;43.5616842966885;04/05/2012 00:00;2012;Fuite;Branchement;R DE LA PETITE CAMARGUE;34129;Branchement
3.90388562936863;43.5654510164286;02/05/2012 00:00;2012;Fuite;Branchement;R LA PEROUSE;34129;Branchement
3.90375556480682;43.5654769425445;02/05/2012 00:00;2012;Fuite;Branchement;R LA PEROUSE;34129;Branchement
3.90302353240069;43.5657204162459;23/04/2012 00:00;2012;Fuite;Branchement;R JACQUES CARTIER;34129;Branchement
3.88177275243684;43.5962221785684;20/04/2012 00:00;2012;Fuite;Branchement;R DE LA CAMARGUE D'OR;34198;Branchement
3.94032930147153;43.5660437488513;20/04/2012 00:00;2012;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.95635200559924;43.5636133997416;18/04/2012 00:00;2012;Fuite;Branchement;R DE LA GUETTE;34198;Branchement
3.90995869365511;43.5744155658915;18/04/2012 00:00;2012;Fuite;Branchement;IMP DE LA SOURCE;34129;Branchement
3.90326548271243;43.562586351923;17/04/2012 00:00;2012;Fuite;Canalisation;AV FANFONNE GUILLERME;34129;Canalisation
3.90330128606894;43.5626535193592;17/04/2012 00:00;2012;Fuite;Canalisation;AV FANFONNE GUILLERME;34129;Canalisation
3.90326471657626;43.562586643853;17/04/2012 00:00;2012;Fuite;Canalisation;R DU GALOUBET;34129;Canalisation
3.90326356047139;43.5625720301406;17/04/2012 00:00;2012;Fuite;Canalisation;AV FANFONNE GUILLERME;34129;Canalisation
3.90326896021275;43.5625713928229;17/04/2012 00:00;2012;Fuite;Canalisation;R DU GALOUBET;34129;Canalisation
3.87438484783972;43.5634965264301;13/04/2012 00:00;2012;Fuite;Branchement;AV DE SEPTIMANIE;34129;Branchement
3.8334079240221;43.6194928688284;10/04/2012 00:00;2012;Fuite;Branchement;R DE LA GUETTE;34198;Branchement
3.90995869365511;43.5744155658915;10/04/2012 00:00;2012;Fuite;Branchement;IMP DE LA SOURCE;34129;Branchement
3.90292351494992;43.5658064255501;05/04/2012 00:00;2012;Fuite;Branchement;R JACQUES CARTIER;34129;Branchement
3.90333967019467;43.5625614350395;04/04/2012 00:00;2012;Fuite;Canalisation;R DU GALOUBET;34129;Canalisation
3.91260141516451;43.5707925843575;02/04/2012 00:00;2012;Fuite;Branchement;R DES HORTENSIAS;34129;Branchement
3.90903982200742;43.5699578725813;26/03/2012 00:00;2012;Fuite;Branchement;R DES LAVANDES;34129;Branchement
3.89375602807597;43.5616616350561;12/03/2012 00:00;2012;Fuite;Branchement;ALL SAINT-PIERRE;34129;Branchement
3.90598287899322;43.5755190095013;15/02/2012 00:00;2012;Fuite;Branchement;R TATTI;34129;Branchement
3.96964496025364;43.5549419227981;15/02/2012 00:00;2012;Fuite;Branchement;R DE L'ETANG DE L'OR;34198;Branchement
3.90881577324869;43.5692011360713;11/02/2012 00:00;2012;Fuite;Branchement;R DES MIMOSAS;34129;Branchement
3.90877092834538;43.5691578239482;11/02/2012 00:00;2012;Fuite;Branchement;R DES MIMOSAS;34129;Branchement
3.90906583772253;43.5699866810645;10/02/2012 00:00;2012;Fuite;Branchement;R DES LAVANDES;34129;Branchement
3.91118690275507;43.5777191752698;09/02/2012 00:00;2012;Fuite;;R DES VIGNES;34129;
3.90877317905805;43.5719973957521;09/02/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.90877317905805;43.5719973957521;06/02/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.90829116260829;43.5719182824668;06/02/2012 00:00;2012;Fuite;Branchement;R RICHARD WAGNER;34129;Branchement
3.91003812840633;43.5703282631302;06/02/2012 00:00;2012;Fuite;Branchement;R DES CYCLAMENS;34129;Branchement
3.90645224067524;43.5688336257716;03/02/2012 00:00;2012;Fuite;Branchement;R DES ROSES;34129;Branchement
3.94978394715901;43.5606857381091;02/02/2012 00:00;2012;Fuite;Branchement;AV DU GENERAL JUIN;34198;Branchement
3.90494216541693;43.5598662242145;01/02/2012 00:00;2012;Fuite;Appareils et pièces;R DE LA MANADE;34129;Appareils et pièces
3.90716109024495;43.5768817548238;31/01/2012 00:00;2012;Fuite;Canalisation;AV DE L'AGAU;34129;Canalisation
3.95254173897081;43.5631328328757;30/01/2012 00:00;2012;Fuite;Branchement;R GASTON BAZILLE;34198;Branchement
3.95598123849531;43.5652765039771;27/01/2012 00:00;2012;Fuite;Canalisation;R GEORGES BARNOYER;34198;Canalisation
3.94247519003221;43.5715858983579;27/01/2012 00:00;2012;Fuite;Appareils et pièces;R BIR HAKEIM;34198;Appareils et pièces
3.95056647231286;43.5656339106186;26/01/2012 00:00;2012;Fuite;Branchement;AV DE MONTPELLIER;34198;Branchement
3.95370837600801;43.5599104184211;26/01/2012 00:00;2012;Fuite;Branchement;R DES VENDANGES;34198;Branchement
3.94971008540879;43.5607125719399;25/01/2012 00:00;2012;Fuite;Branchement;AV DU GENERAL JUIN;34198;Branchement
3.94049661937187;43.5603821112631;24/01/2012 00:00;2012;Fuite;Appareils et pièces;RTE DE LATTES;34198;Appareils et pièces
3.94669250032646;43.5757988724241;24/01/2012 00:00;2012;Fuite;Canalisation;R LOUIS LEPINE;34198;Canalisation
3.94450152314519;43.5642443480158;23/01/2012 00:00;2012;Fuite;Branchement;R DU FER A CHEVAL;34198;Branchement
3.94181417751439;43.5649247098758;23/01/2012 00:00;2012;Fuite;Appareils et pièces;AV DES ADRETS;34198;Appareils et pièces
3.94026776645268;43.5659684343181;20/01/2012 00:00;2012;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.93983427052387;43.5656574832941;19/01/2012 00:00;2012;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.94451241668642;43.5644609844764;19/01/2012 00:00;2012;Fuite;Branchement;AV DES SABLES D'OR;34198;Branchement
3.95785743221457;43.5627922317024;16/01/2012 00:00;2012;Fuite;Canalisation;R DES SALINS;34198;Canalisation
3.96904567562055;43.5531702162762;16/01/2012 00:00;2012;Fuite;;R DU PORT;34198;
3.93969733753937;43.5655512047638;12/01/2012 00:00;2012;Fuite;Branchement;R DU CORAIL;34198;Branchement
3.87181037328955;43.5609369592961;12/01/2012 00:00;2012;Fuite;Canalisation;R SAINT-BAUDILE;34129;Canalisation
3.87657650702389;43.5622174365649;11/01/2012 00:00;2012;Fuite;Branchement;TRA DES SAVONNIERS;34129;Branchement
3.91202695931202;43.5770775710688;10/01/2012 00:00;2012;Fuite;Branchement;AV DE LA FONTVIN;34129;Branchement
3.90937916768196;43.5727870710444;09/01/2012 00:00;2012;Fuite;Branchement;R GEORGES BIZET;34129;Branchement
3.9017421734634;43.561720849485;09/01/2012 00:00;2012;Fuite;Branchement;R DES GARDIANS;34129;Branchement
3.94247506142788;43.571585720121;04/01/2012 00:00;2012;Fuite;Appareils et pièces;R BIR HAKEIM;34198;Appareils et pièces
3.96711162226064;43.5529649727441;04/01/2012 00:00;2012;Fuite;Appareils et pièces;R PORT DE CAREME;34198;Appareils et pièces
3.93479183014392;43.5765124990728;04/01/2012 00:00;2012;Fuite;Appareils et pièces;ALL DE L'EXPANSION;34198;Appareils et pièces
3.91283490985839;43.5749303117567;18/11/2011 00:00;2011;Fuite;Branchement;R DEBUSSY;34129;Branchement
3.91121379895341;43.5707095956426;17/08/2011 00:00;2011;Fuite;Branchement;R DES CAMELIAS;34129;Branchement
3.92272344771108;43.5869112074938;08/06/2011 00:00;2011;Fuite;Branchement;R CABERNET;34129;Branchement
3.87419068957756;43.5589702491543;06/06/2011 00:00;2011;Fuite;Branchement;R DES CYPRES;34129;Branchement
3.90162373834101;43.5700139696619;31/05/2011 00:00;2011;Fuite;Branchement;R DES JONQUILLES;34129;Branchement
3.91553388608703;43.5766575898669;26/05/2011 00:00;2011;Fuite;Branchement;AV GUSTAVE CHARPENTIER;34129;Branchement
3.9143555993954;43.5689181749362;19/05/2011 00:00;2011;Fuite;Branchement;R DES SORBIERS;34129;Branchement
3.90615130524363;43.5729217745497;10/02/2011 00:00;2011;Fuite;Branchement;R DE LA CONDAMINE;34129;Branchement
